,Date,Open,High,Low,Close,Adj Close,Volume,exchange_rate,Open_USD,Close_USD,CloseAdj_USD
0,2021-03-02,291.600006,293.200012,288.600006,290.200012,287.161804,427096,1.2028,350.7364872168,349.05257443360006,345.39821785120006
1,2021-03-03,290.0,293.100006,286.600006,289.5,286.469116,392201,1.2048,349.39200000000005,348.7896,345.1379909568
2,2021-03-04,289.600006,289.600006,279.200012,279.200012,276.276947,617587,1.2034,348.5046472204,335.98929444080005,332.47167801980004
3,2021-03-05,278.100006,280.5,271.5,271.5,268.657562,805911,1.1938,331.9957871628,324.1167,320.72339751559997
4,2021-03-08,273.100006,282.0,271.700012,280.200012,277.266479,702457,1.1866,324.06046711960005,332.48533423920003,329.00440398140006
5,2021-03-09,281.399994,287.5,279.799988,282.5,279.542389,945890,1.1894,334.69715286359997,336.0055,332.48771747660004
6,2021-03-10,282.0,306.799988,281.700012,290.299988,287.260742,1123135,1.1892,335.3544,345.2247457296,341.6104743864
7,2021-03-11,294.5,301.200012,292.299988,300.0,296.859192,682139,1.1969,352.48705,359.07000000000005,355.3107669048
8,2021-03-12,299.100006,301.200012,295.899994,298.899994,295.770691,560959,1.1933,356.9160371598,356.6773628402,352.9431655703
9,2021-03-15,298.799988,298.899994,292.700012,292.799988,289.734558,501181,1.192,356.16958569599996,349.01758569599997,345.36359313599996
10,2021-03-16,294.0,295.299988,287.5,287.5,284.490051,673727,1.1926,350.62440000000004,342.8725,339.2828348226
11,2021-03-17,287.299988,289.399994,282.200012,285.0,282.016235,619085,1.1907,342.08809571160003,339.34950000000003,335.79673101450004
12,2021-03-18,285.5,288.100006,284.299988,287.0,283.9953,593750,1.1912,340.0876,341.87440000000004,338.29520136
13,2021-03-19,283.899994,286.5,279.600006,281.0,278.058105,1330384,1.1891,337.5854828654,334.13710000000003,330.6388926555
14,2021-03-22,279.5,282.899994,277.399994,278.0,275.089508,561676,1.1926,333.3317,331.54280000000006,328.07174724080005
15,2021-03-23,276.5,283.0,273.799988,281.200012,278.256012,530372,1.1883,328.56494999999995,334.1499742596,330.65161905959997
16,2021-03-24,279.299988,283.399994,276.700012,278.799988,275.881134,418152,1.1825,330.27223581,329.68098581000004,326.229440955
17,2021-03-25,273.100006,273.399994,259.700012,261.799988,259.059113,1743067,1.1802,322.3126270812,308.9763458376,305.7415651626
18,2021-03-26,266.899994,267.899994,259.399994,261.700012,258.960175,1447200,1.1782,314.46157293079995,308.3349541384,305.10687818499997
19,2021-03-29,261.600006,268.799988,261.600006,264.100006,261.335052,745636,1.1784,308.26944707039996,311.2154470704,307.9572252768
20,2021-03-30,263.899994,265.200012,262.399994,265.0,262.225616,684867,1.1741,309.8449829554,311.13649999999996,307.87909574559995
21,2021-03-31,265.5,266.600006,263.700012,266.200012,263.413055,566359,1.1725,311.29875000000004,312.11951407000004,308.8518069875
22,2021-04-01,267.799988,271.899994,266.100006,270.75,267.915405,496011,1.1746,314.5578659048,318.02295000000004,314.69343471300004
23,2021-04-06,276.0,277.649994,272.200012,276.0,273.110443,707653,1.1812,326.01120000000003,326.01120000000003,322.5980552716
24,2021-04-07,276.0,276.0,270.5,270.5,267.66803,522754,1.1884,327.99839999999995,321.4622,318.09668685199995
25,2021-04-08,271.799988,277.549988,270.75,276.75,273.8526,521307,1.1873,322.7081257524,328.585275,325.14519198
26,2021-04-09,276.850006,282.350006,275.600006,280.0,277.068573,744033,1.1888,329.1192871328,332.86400000000003,329.37911958240005
27,2021-04-12,281.950012,284.200012,280.649994,281.600006,278.651825,565495,1.1904,335.6332942848,335.2166471424,331.7071324799999
28,2021-04-13,282.0,283.299988,279.799988,280.450012,277.513885,446642,1.1896,335.4672,333.6233342752,330.130517596
29,2021-04-14,280.549988,281.549988,275.049988,277.600006,274.693695,545673,1.1964,335.65000564319996,332.12064717839996,328.643536698
30,2021-04-15,277.649994,278.600006,273.450012,277.549988,274.644226,554362,1.197,332.34704281800003,332.227335636,328.749138522
31,2021-04-16,276.899994,279.25,273.450012,277.899994,274.99054,670692,1.1986,331.8923328084,333.0909328084,329.603661244
32,2021-04-19,277.799988,282.649994,277.0,277.200012,274.297913,405119,1.2035,334.33228555799997,333.61021444200003,330.11753829549997
33,2021-04-20,276.350006,277.0,268.0,269.100006,266.282684,723418,1.2051,333.0293922306,324.29241723060005,320.89726248840003
34,2021-04-21,270.0,273.399994,269.100006,271.549988,268.707031,526549,1.2007,324.189,326.0500705916,322.6365321217
35,2021-04-22,273.100006,273.299988,269.0,270.299988,267.470123,513407,1.2046,328.9762672276,325.60336554479994,322.19451016579995
36,2021-04-23,269.049988,270.799988,264.149994,266.100006,263.314117,595682,1.2066,324.6357155208,321.0762672396,317.7148135722
37,2021-04-26,266.100006,267.950012,265.299988,265.299988,262.522461,383789,1.2085,321.581857251,320.61503549799994,317.2583941185
